"0","raw <- read.table(""constantly_up_DOWN.txt"",sep = ""\t"",header = T)"
"0","data <- raw[1:8,c(""Term"",""PValue"")]"
"0","data$PValue <- -log10(data$PValue)"
"0","rownames(data) <- data$Term"
"0","# test <- melt(data)"
"0","g = ggplot(data) "
"0","g2 = (g+ geom_bar(aes(x=reorder(Term,PValue),weight=PValue),fill=""darkolivegreen3"",position = position_stack(reverse = F),width = 0.4,show.legend = F) "
"0","      + coord_flip() + xlab("""") + ylab(""-lg(pvalue)"") + theme_bw() + labs(title = ""Constantly Upregulated genes Enriched Biological Process"")+"
"0","        theme(panel.grid.major =element_blank(), "
"0","              panel.grid.minor = element_blank(),"
"0","              panel.background = element_blank(),"
"0","              #plot.title = element_text(hjust = 4),"
"0","              axis.text.y = element_text(colour = ""black"",size = 10),"
"0","              plot.margin = margin(10,10,5,5)"
"0","              ) "
"0","      + scale_y_continuous(limits = c(0,10),expand=c(0,0))"
"0","      #+ guides(fill = F) "
"0","    )"
"0","print(g2)"
